case,ID,path,visit,duration,order,morning,return,expense,payment,gender,age,os,income,time,satisfaction
659,59929,Youtube,72,13,16,4,0,289,간편결제,Female,36,Android,2800,37,7
660,62633,Kakao,73,27,17,7,0,821,간편결제,Male,36,iOS,4350,63,5
661,55917,Instagram,86,15,19,7,0,1438,신용카드,Male,36,iOS,5550,68,6
662,57327,Banner,86,19,20,5,0,315,신용카드,Female,36,iOS,2500,83,8
663,81948,Banner,2,11,0,0,0,0,9999,Female,37,iOS,2450,161,9999
664,76969,Banner,3,8,0,0,0,0,9999,Male,37,Android,2400,231,9999
665,45515,Banner,8,12,4,0,0,83,간편결제,Female,37,Android,3500,193,2
666,69746,Banner,10,16,3,0,0,140,간편결제,Male,37,iOS,3650,180,1
667,70516,Facebook,10,13,6,0,0,55,신용카드,Male,37,iOS,3000,196,2
668,75739,Kakao,11,5,5,0,0,120,신용카드,Female,37,iOS,3550,228,3
669,80372,Banner,15,5,10,0,1,88,간편결제,Male,37,Android,2100,177,1
670,74953,Banner,18,12,11,0,0,208,신용카드,Female,37,Android,3700,230,1
671,55685,Banner,20,19,12,0,2,175,계좌이체,Female,37,Android,2350,207,3
672,46504,Instagram,20,28,5,2,1,532,신용카드,Male,37,Android,6650,162,2
673,84607,Kakao,22,16,8,0,0,266,간편결제,Female,37,iOS,2350,237,3
674,46778,Facebook,22,12,7,0,0,109,신용카드,Male,37,iOS,3150,214,5
675,74442,Youtube,23,8,11,1,0,325,간편결제,Male,37,iOS,3550,239,5
676,83843,Youtube,25,18,7,0,1,169,간편결제,Female,37,Android,2000,202,1
677,60922,Youtube,25,25,8,0,0,352,신용카드,Female,37,Android,5000,200,3
678,43619,Youtube,28,17,11,0,0,180,신용카드,Female,37,Android,3050,179,4
679,72081,Youtube,28,10,8,0,0,178,간편결제,Female,37,Android,3150,146,2
680,47530,Youtube,32,20,12,2,0,392,신용카드,Male,37,iOS,3000,111,4
681,84803,Youtube,32,24,12,2,0,365,간편결제,Female,37,Android,3350,93,5
682,65777,Kakao,36,19,10,2,0,703,계좌이체,Female,37,iOS,3250,129,4
683,68625,Youtube,36,24,10,2,0,624,계좌이체,Male,37,iOS,5800,109,2
684,56747,Instagram,39,28,19,8,0,1099,신용카드,Female,37,iOS,4500,145,7
685,65186,Kakao,40,18,9,2,0,590,계좌이체,Female,37,iOS,4100,154,3
686,81896,Kakao,41,17,11,4,0,859,신용카드,Male,37,Android,3100,105,7
687,55983,Instagram,42,18,8,1,0,246,간편결제,Female,37,iOS,2950,154,3
688,58152,Youtube,44,30,23,5,0,661,간편결제,Male,37,Android,2150,146,4
689,40012,Youtube,45,40,5,5,0,1196,신용카드,Male,37,Android,7350,102,7
690,69172,Instagram,46,26,8,3,0,823,간편결제,Female,37,Android,4350,96,4
691,84215,Kakao,47,20,19,4,0,957,간편결제,Female,37,iOS,6750,99,4
692,54831,Instagram,48,16,18,5,0,1115,신용카드,Female,37,iOS,7100,86,5
693,68567,Facebook,49,32,20,8,0,938,간편결제,Female,37,iOS,2000,81,9
694,87584,Instagram,49,8,10,4,0,284,간편결제,Female,37,Android,2500,69,8
695,51978,Instagram,49,21,19,5,0,994,신용카드,Female,37,iOS,4650,116,6
696,40821,Instagram,51,17,10,1,0,207,신용카드,Male,37,Android,3150,98,3
697,79399,Youtube,54,23,12,5,0,556,신용카드,Male,37,iOS,2800,115,6
698,70151,Kakao,54,19,15,3,0,791,간편결제,Female,37,Android,5000,61,5
699,81461,Kakao,55,25,18,4,1,599,신용카드,Male,37,Android,4250,55,7
700,42301,Banner,55,18,13,4,0,1005,간편결제,Female,37,iOS,5050,99,5
701,67299,Instagram,58,14,21,4,0,951,신용카드,Female,37,iOS,3250,52,8
702,57796,Banner,59,11,20,5,0,685,신용카드,Female,37,Android,2400,91,5
703,74033,Banner,60,30,20,7,0,1543,신용카드,Female,37,Android,7050,95,8
704,82246,Instagram,63,16,14,4,0,458,간편결제,Female,37,iOS,2000,85,6
705,74682,Youtube,64,16,13,4,0,607,계좌이체,Male,37,Android,4500,73,6
706,50411,Banner,64,20,19,3,0,491,신용카드,Male,37,iOS,3850,102,5
707,49196,Instagram,70,26,27,8,0,1044,신용카드,Female,37,iOS,2200,80,9
708,81288,Kakao,77,18,24,4,3,304,간편결제,Male,37,Android,3000,49,6
709,57742,Kakao,78,25,32,6,0,464,신용카드,Female,37,iOS,3150,87,7
710,78926,Youtube,86,24,25,8,0,1608,신용카드,Female,37,iOS,5700,80,9
711,72302,Kakao,6,11,5,0,0,188,간편결제,Female,38,iOS,5200,172,3
712,62761,Instagram,10,17,3,0,0,175,간편결제,Male,38,Android,5300,235,3
713,83816,Facebook,10,17,3,0,0,122,신용카드,Female,38,Android,3350,208,3
714,49063,Kakao,12,5,9,0,0,116,신용카드,Male,38,Android,4350,191,1
715,57221,Banner,14,13,5,0,0,138,간편결제,Female,38,iOS,3150,167,2
716,47773,Facebook,16,22,4,0,0,304,신용카드,Male,38,Android,3850,233,1
717,52519,Facebook,21,8,12,0,0,249,간편결제,Male,38,Android,3950,211,4
718,65833,Instagram,23,14,8,0,0,400,신용카드,Female,38,Android,3450,218,5
719,45984,Kakao,23,27,6,0,1,436,간편결제,Male,38,Android,,168,2
720,57164,Banner,29,14,15,2,1,422,간편결제,Female,38,Android,3350,197,2
721,63307,Facebook,29,12,7,2,0,687,신용카드,Male,38,iOS,7450,150,5
722,67744,Kakao,29,17,6,0,0,200,간편결제,Male,38,Android,3150,121,4
723,62427,Kakao,32,19,8,2,0,688,신용카드,Female,38,Android,6550,148,4
724,52252,Kakao,32,20,13,1,0,476,간편결제,Male,38,Android,3000,141,3
725,74443,Instagram,33,12,13,3,0,754,신용카드,Male,38,Android,7000,152,4
726,80690,Banner,34,12,5,2,0,688,신용카드,Female,38,iOS,4050,137,6
727,81544,Kakao,37,17,5,3,0,800,간편결제,Female,38,iOS,6900,95,5
728,49047,Instagram,40,17,24,7,0,1150,간편결제,Female,38,iOS,4250,167,7
729,83128,Instagram,41,17,7,2,0,353,간편결제,Male,38,Android,3150,105,4
730,59562,Youtube,45,13,14,6,2,785,계좌이체,Male,38,Android,3900,61,6
731,73599,Instagram,46,31,9,3,0,849,신용카드,Male,38,iOS,3050,156,5
732,67138,Instagram,46,16,17,4,0,1026,계좌이체,Male,38,Android,5350,92,6
733,59354,Kakao,46,15,10,2,0,374,신용카드,Male,38,iOS,3300,87,3
734,43371,Youtube,47,14,5,4,0,922,간편결제,Female,38,iOS,4750,70,6
735,89189,Instagram,48,33,21,9,0,1753,간편결제,Female,38,iOS,7000,127,9
736,88167,Youtube,48,19,8,5,0,969,신용카드,Female,38,Android,3150,120,6
737,56947,Kakao,49,38,28,8,0,1119,신용카드,Female,,iOS,4300,107,7
738,57751,Facebook,50,36,33,9,0,1982,신용카드,Female,38,iOS,6150,70,8
739,69442,Kakao,55,31,22,7,0,1491,간편결제,Male,38,Android,6550,120,5
740,67350,Kakao,64,12,18,7,0,999,신용카드,Male,38,iOS,3450,91,7
741,41344,Kakao,66,26,24,4,0,883,신용카드,Female,38,Android,4550,70,6
742,57992,Facebook,69,29,31,8,0,980,간편결제,Female,38,iOS,4300,70,8
743,80917,Instagram,73,24,30,5,0,962,간편결제,Female,38,iOS,4500,60,8
744,64532,Youtube,74,28,25,8,0,1761,신용카드,Female,38,iOS,5000,40,6
745,70222,Instagram,76,31,17,7,0,1525,신용카드,Male,38,Android,6900,61,8
746,56800,Facebook,76,23,13,4,0,469,신용카드,Female,38,Android,3050,87,5
747,56913,Banner,80,38,15,8,0,1768,간편결제,Female,38,iOS,5450,74,6
748,61559,Instagram,90,35,44,9,0,1870,간편결제,Male,38,Android,6600,71,7
749,75902,Instagram,6,17,6,0,0,169,간편결제,Male,39,Android,6150,237,2
750,68466,Instagram,10,13,5,0,1,71,신용카드,Female,39,Android,3750,209,3
751,62491,Banner,13,14,5,0,0,120,간편결제,Female,39,Android,4200,231,3
752,66816,Kakao,13,16,5,0,0,123,계좌이체,Male,39,iOS,4250,192,1
753,89569,Instagram,14,14,7,0,2,235,신용카드,Female,39,iOS,3350,230,4
754,47953,Banner,17,25,7,0,1,332,신용카드,Female,39,Android,6550,207,3
755,54225,Instagram,27,11,8,1,1,527,신용카드,Female,39,iOS,3650,144,2
756,74517,Youtube,30,18,15,1,0,493,간편결제,Female,39,iOS,3600,189,3
757,54351,Youtube,34,28,16,5,0,1095,신용카드,Female,39,iOS,6900,161,6
758,65738,Kakao,35,30,7,4,0,919,신용카드,Female,39,Android,5150,112,5
759,73533,Banner,40,18,17,4,0,664,신용카드,Male,39,Android,3550,167,6
760,53497,Banner,43,26,12,5,0,455,신용카드,Female,39,iOS,3100,123,7
761,47164,Instagram,43,34,5,3,0,728,신용카드,Male,39,iOS,4300,91,6
762,53802,Facebook,45,15,25,8,0,1579,신용카드,Female,39,Android,6100,134,9
763,65095,Instagram,45,16,14,3,0,848,신용카드,Male,39,iOS,4000,149,6
764,63005,Kakao,46,25,21,4,0,413,간편결제,Male,39,Android,3100,107,7
765,67399,Instagram,50,28,14,5,0,1190,신용카드,Male,39,Android,6700,91,6
766,42974,Facebook,51,14,28,7,0,963,신용카드,Male,39,Android,3950,137,6
767,72955,Kakao,51,30,17,5,0,1135,계좌이체,Female,39,Android,5000,82,5
768,49946,Youtube,52,26,19,2,0,623,신용카드,Male,39,Android,3300,89,6
769,66920,Youtube,53,21,10,6,0,885,신용카드,Female,39,iOS,3350,97,5
770,60136,Instagram,59,25,9,6,0,1237,간편결제,Female,39,iOS,4700,86,5
771,45571,Kakao,63,19,18,7,0,1321,간편결제,Male,39,Android,3400,93,6
772,67887,Kakao,64,17,5,5,0,1097,신용카드,Female,39,iOS,5850,94,5
773,55925,Instagram,64,37,8,5,0,1183,계좌이체,Female,39,iOS,6850,81,7
774,51479,Youtube,76,39,12,7,0,1406,신용카드,Female,39,iOS,5900,72,7
775,46324,Facebook,76,23,17,4,0,302,신용카드,Female,39,Android,3200,68,7
776,79744,Instagram,82,19,30,8,0,1622,간편결제,Female,39,iOS,5500,48,5
777,52253,Youtube,86,9,12,5,1,362,간편결제,Female,39,Android,3200,68,6
778,78132,Banner,6,15,1,0,0,127,신용카드,Female,40,Android,3350,195,2
779,45075,Youtube,6,12,6,0,0,131,간편결제,Male,40,iOS,4850,231,2
780,55392,Facebook,7,18,5,0,0,158,신용카드,Male,40,Android,5750,238,1
781,49742,Banner,11,16,2,0,0,145,간편결제,Male,40,iOS,3250,221,3
782,58725,Youtube,13,19,9,0,0,235,간편결제,Male,40,iOS,3750,238,1
783,55924,Youtube,18,13,11,1,0,368,신용카드,Female,40,Android,5050,173,3
784,57686,Facebook,18,20,6,0,0,305,간편결제,Female,40,iOS,5950,172,1
785,73404,Kakao,21,30,8,1,1,443,계좌이체,Female,40,iOS,4800,236,3
786,45363,Facebook,23,18,9,2,0,535,간편결제,Female,40,iOS,5100,182,5
787,62772,Youtube,25,15,12,0,0,198,신용카드,Female,40,Android,3650,237,5
788,52620,Instagram,29,26,14,3,0,858,간편결제,Female,40,iOS,7250,179,6
789,66742,Instagram,31,32,10,3,0,746,신용카드,Female,40,iOS,7500,137,4
790,78835,Instagram,31,25,15,0,0,361,신용카드,Female,40,Android,4200,106,2
791,88625,Kakao,33,24,10,3,0,746,계좌이체,Female,40,iOS,6100,109,5
792,84913,Facebook,34,31,12,3,0,795,신용카드,Female,40,Android,4900,116,4
793,75709,Kakao,36,23,13,2,0,413,간편결제,Female,40,iOS,4150,158,6
794,51478,Youtube,37,27,16,3,0,814,신용카드,Female,40,iOS,4700,135,5
795,71088,Banner,38,33,19,5,0,1099,신용카드,Female,40,iOS,6850,149,5
796,84311,Instagram,38,14,15,2,1,590,신용카드,Male,40,iOS,4250,97,4
797,45880,Facebook,39,11,6,2,0,669,신용카드,Male,40,Android,7050,168,4
798,65360,Instagram,40,27,14,4,0,903,신용카드,Female,40,iOS,4050,160,4
799,67885,Instagram,41,34,14,3,0,833,신용카드,Female,40,Android,4850,169,6
800,68846,Kakao,44,27,29,6,0,1190,신용카드,Female,40,Android,3650,93,9
801,69120,Kakao,44,39,11,7,0,1452,신용카드,Male,40,iOS,5950,135,7
802,71976,Banner,45,19,6,4,0,964,간편결제,Male,40,Android,5050,115,7
803,84767,Facebook,46,23,10,6,0,734,신용카드,Female,40,Android,3500,62,7
804,40868,Instagram,49,19,13,5,0,942,계좌이체,Female,40,Android,4150,125,6
805,85830,Youtube,51,12,10,5,0,643,간편결제,Female,40,iOS,3500,99,5
806,47643,Banner,52,12,18,3,0,451,계좌이체,Female,40,Android,3150,66,5
807,83295,Facebook,54,13,8,4,0,612,계좌이체,Female,40,iOS,3500,126,4
808,48221,Instagram,55,15,16,6,0,793,신용카드,Male,40,iOS,3950,93,8
809,57802,Facebook,55,29,7,4,0,585,신용카드,Female,40,Android,3850,77,4
810,42529,Instagram,58,36,11,6,0,1320,신용카드,Female,40,iOS,5400,114,7
811,85215,Facebook,58,24,15,5,0,1146,간편결제,Female,40,iOS,6300,117,7
812,50351,Kakao,58,12,19,4,0,584,간편결제,Female,40,iOS,4200,113,4
813,52789,Youtube,65,18,15,5,0,734,신용카드,Female,40,iOS,3300,87,7
814,65516,Banner,66,35,16,7,0,1424,계좌이체,Female,40,Android,5600,98,7
815,48168,Kakao,67,26,20,5,3,719,신용카드,Male,40,Android,3500,98,5
816,49558,Instagram,70,19,14,5,1,1101,신용카드,Male,40,iOS,3250,64,8
817,48640,Youtube,71,11,11,4,1,495,신용카드,Male,40,iOS,3250,95,6
818,66225,Instagram,72,27,12,5,0,714,신용카드,Female,40,Android,4450,43,8
819,76200,Youtube,72,32,20,5,0,725,간편결제,Female,40,iOS,3000,87,8
820,78574,Youtube,74,30,11,6,0,1080,간편결제,Female,40,iOS,4000,76,8
821,82463,Youtube,76,29,13,5,0,954,신용카드,Male,40,Android,3250,74,6
822,87208,Instagram,77,23,22,6,0,1109,신용카드,Female,40,iOS,4200,44,6
823,72780,Kakao,79,40,13,6,0,1269,신용카드,Female,40,Android,5050,49,8
824,69721,Youtube,82,22,27,7,0,1486,간편결제,Male,40,Android,5200,60,6
825,58806,Instagram,84,25,16,7,0,1575,간편결제,Female,40,iOS,7150,49,5
826,44754,Banner,13,11,7,0,0,57,신용카드,Male,41,Android,3250,202,2
827,76417,Youtube,15,22,9,1,2,364,계좌이체,Male,41,iOS,6950,207,2
828,85546,Instagram,17,12,7,1,0,360,계좌이체,Female,41,iOS,7400,179,3
829,46601,Instagram,19,14,7,0,0,318,신용카드,Male,41,Android,6850,168,3
830,40547,Banner,21,10,4,0,0,198,신용카드,Male,41,iOS,3200,169,1
831,84577,Banner,21,25,6,0,2,318,신용카드,Male,41,Android,5750,199,1
832,71499,Kakao,26,25,14,2,0,582,신용카드,Male,41,iOS,4200,161,3
833,52666,Kakao,27,20,8,1,1,317,신용카드,Male,41,Android,4000,136,2
834,48333,Facebook,29,13,12,2,0,589,신용카드,Female,41,iOS,4250,113,4
835,47175,Instagram,29,7,6,1,1,277,간편결제,Female,41,Android,3150,128,1
836,64488,Facebook,31,13,7,2,0,663,계좌이체,Female,41,iOS,5550,167,5
837,77115,Instagram,31,33,7,3,0,793,신용카드,Male,41,Android,6950,132,4
838,66941,Youtube,31,22,7,1,0,487,간편결제,Female,41,iOS,6400,113,3
839,80878,Instagram,35,30,5,3,0,760,신용카드,Female,41,iOS,6600,147,5
840,61664,Kakao,37,17,12,5,0,1152,신용카드,Female,41,iOS,6150,116,5
841,51578,Instagram,39,18,22,6,0,1282,신용카드,Female,41,iOS,5500,148,7
842,58967,Youtube,39,17,12,4,0,579,간편결제,Male,41,iOS,3750,159,4
843,72734,Facebook,41,28,14,2,0,660,신용카드,Female,41,iOS,4250,133,5
844,64739,Banner,42,16,24,6,0,1219,신용카드,Female,41,iOS,4600,87,7
845,85583,Kakao,42,22,21,6,0,1349,신용카드,Female,41,iOS,6050,124,6
846,63254,Banner,44,18,15,7,0,1433,신용카드,Female,41,iOS,7400,82,7
847,81146,Kakao,46,19,16,3,1,706,신용카드,Female,41,iOS,3800,62,4
848,51954,Banner,47,21,13,6,0,1373,신용카드,Female,41,Android,6000,106,7
849,70184,Banner,48,12,24,6,0,889,신용카드,Female,41,iOS,4300,69,5
850,86454,Banner,48,24,22,6,1,1287,간편결제,Female,41,iOS,5950,129,5
851,51993,Instagram,53,14,17,3,0,702,신용카드,Female,41,Android,4700,115,5
852,65453,Youtube,56,20,21,5,0,406,간편결제,Male,41,iOS,3250,51,6
853,86247,Kakao,59,24,9,4,1,575,신용카드,Female,41,iOS,3650,120,8
854,86553,Kakao,63,33,25,7,0,1511,간편결제,Male,41,Android,7200,95,8
855,51770,Kakao,66,16,11,8,0,1731,신용카드,Female,41,iOS,5050,77,9
856,49215,Youtube,67,25,26,7,0,730,신용카드,Female,41,iOS,3350,72,7
857,74843,Kakao,77,15,11,5,0,1051,신용카드,Female,41,iOS,4850,58,6
858,68561,Youtube,78,36,34,8,0,1497,신용카드,Female,41,iOS,3650,45,8
859,61853,Banner,8,13,7,0,1,120,신용카드,Male,42,Android,3550,218,2
860,77818,Kakao,13,16,6,0,0,88,계좌이체,Female,42,Android,3800,237,2
861,54446,Kakao,14,18,9,0,0,152,신용카드,Male,42,Android,4600,238,3
862,76619,Instagram,15,24,9,0,1,326,신용카드,Female,42,iOS,7400,219,1
863,75992,Instagram,17,9,7,0,2,170,신용카드,Male,42,iOS,3050,197,1
864,43983,Facebook,20,9,5,1,1,286,신용카드,Female,42,Android,3300,189,1
865,74758,Banner,21,17,8,1,0,328,계좌이체,Male,42,iOS,3250,225,3
866,73569,Banner,22,20,5,0,0,391,신용카드,Female,42,iOS,4550,203,1
867,81080,Facebook,24,11,12,2,0,557,신용카드,Male,42,Android,6400,214,4
868,89566,Youtube,29,13,12,2,0,534,신용카드,Female,42,Android,5200,109,4
869,60463,Banner,30,17,10,0,0,197,신용카드,Female,42,iOS,3100,108,2
870,83027,Facebook,30,16,13,0,3,164,신용카드,Male,42,iOS,3050,124,4
871,64669,Facebook,37,34,22,7,2,1549,간편결제,Female,42,Android,7400,107,5
872,76033,Youtube,38,32,12,3,0,703,신용카드,Female,42,Android,6900,95,5
873,40700,Facebook,39,24,17,4,0,632,간편결제,Female,42,iOS,4400,109,4
874,74485,Youtube,42,26,13,4,0,947,신용카드,Female,42,Android,5050,99,6
875,51630,Youtube,42,21,20,3,0,522,신용카드,Female,42,iOS,3750,80,2
876,88450,Banner,42,12,10,3,0,828,신용카드,Female,42,iOS,5100,91,5
877,69285,Facebook,44,22,16,3,0,804,신용카드,Female,42,Android,7050,63,6
878,75224,Instagram,45,13,5,2,0,629,신용카드,Male,42,iOS,3200,111,6
879,87964,Kakao,47,34,11,4,1,926,간편결제,Male,42,Android,6500,66,4
880,45541,Instagram,49,23,16,4,0,971,계좌이체,Female,42,iOS,4400,82,4
881,59309,Facebook,51,16,13,6,0,1063,신용카드,Female,42,iOS,4250,140,8
882,88459,Instagram,52,24,11,4,0,963,간편결제,Male,42,Android,3450,81,6
883,85949,Banner,57,36,11,6,0,1373,계좌이체,Female,42,Android,5700,109,8
884,49573,Instagram,59,26,32,9,0,1828,신용카드,Female,42,iOS,5600,76,7
885,85969,Kakao,59,26,14,3,0,831,신용카드,Female,42,iOS,3750,56,5
886,83153,Instagram,61,20,14,4,0,1032,간편결제,Male,42,Android,7350,63,7
887,86255,Banner,67,21,25,5,0,625,신용카드,Female,42,iOS,3700,51,5
888,44572,Facebook,67,15,25,6,0,1332,신용카드,Male,,Android,6500,53,7
889,64227,Kakao,83,27,13,6,2,673,신용카드,Female,42,iOS,3450,72,5
890,64182,Kakao,89,17,22,6,0,567,신용카드,Female,42,iOS,3150,47,7
891,46057,Kakao,92,22,21,7,0,1371,간편결제,Female,42,iOS,3700,54,7
892,65202,Youtube,97,40,41,9,0,1790,간편결제,Female,42,iOS,6050,44,8
893,62697,Youtube,13,17,10,0,0,177,신용카드,Male,43,Android,6000,176,1
894,68507,Kakao,17,9,4,0,0,301,계좌이체,Male,43,Android,4200,237,2
895,73377,Youtube,38,35,12,4,0,958,간편결제,Female,43,Android,7400,149,6
896,69717,Kakao,41,31,11,4,0,936,신용카드,Female,43,iOS,7450,88,4
897,54314,Banner,43,31,16,4,0,971,계좌이체,Male,43,Android,5650,99,5
898,47739,Instagram,45,31,17,3,0,823,신용카드,Male,43,iOS,5050,61,6
899,71679,Youtube,49,19,30,7,0,1416,신용카드,Male,43,Android,4300,117,9
900,68903,Instagram,50,39,14,7,0,1475,신용카드,Female,43,iOS,7450,99,5
901,53444,Instagram,60,38,24,8,0,1710,신용카드,Female,43,iOS,5050,109,8
902,85184,Kakao,60,36,20,7,0,1480,간편결제,Male,43,Android,5850,100,6
903,50204,Youtube,65,22,23,4,0,927,신용카드,Female,43,iOS,4350,67,6
904,83561,Youtube,67,29,20,5,0,1207,간편결제,Female,43,Android,6000,81,7
905,82155,Youtube,69,20,13,6,0,1169,간편결제,Female,43,iOS,4900,108,5
906,55571,Instagram,75,26,20,6,0,1052,계좌이체,Male,43,iOS,4450,56,7
907,46609,Instagram,76,31,20,7,0,1512,신용카드,Female,43,iOS,6000,68,7
908,40177,Youtube,82,15,13,6,1,1182,신용카드,Female,43,Android,4400,39,7
909,72954,Kakao,8,9,6,0,0,162,신용카드,Female,44,iOS,5100,194,3
910,88384,Youtube,9,9,6,0,0,107,신용카드,Male,44,Android,4500,182,2
911,88601,Instagram,11,16,3,0,0,191,간편결제,Male,44,Android,6700,210,1
912,59117,Kakao,13,22,9,0,1,322,신용카드,Female,44,iOS,7300,220,3
913,61857,Youtube,15,20,4,0,0,320,신용카드,Female,,Android,5700,189,3
914,57462,Youtube,25,11,11,1,0,315,신용카드,Female,44,Android,4300,171,4
915,81658,Instagram,27,18,10,1,0,487,간편결제,Male,44,iOS,7050,117,2
916,69502,Instagram,28,19,14,2,2,594,신용카드,Male,44,Android,6850,147,4
917,40655,Youtube,29,33,18,4,0,981,계좌이체,Female,44,iOS,7450,143,4
918,74320,Kakao,34,14,13,2,2,652,신용카드,Female,44,iOS,5550,140,2
919,83857,Youtube,36,29,8,3,0,760,신용카드,Male,44,iOS,4800,112,4
920,88003,Facebook,43,22,20,2,0,654,신용카드,Female,44,iOS,4000,128,6
921,77298,Facebook,45,26,18,5,0,1193,신용카드,Male,44,Android,6750,164,5
922,43629,Facebook,46,20,23,6,0,1309,신용카드,Female,44,iOS,5300,135,5
923,77671,Kakao,54,15,8,5,0,1102,계좌이체,Male,44,Android,6050,122,4
924,86087,Instagram,61,19,12,4,0,880,신용카드,Female,44,Android,4600,61,4
925,89242,Instagram,67,23,12,6,0,1383,신용카드,Female,44,iOS,6300,81,8
926,41678,Facebook,68,27,17,7,0,1437,신용카드,Female,44,iOS,6700,73,6
927,77261,Kakao,70,14,25,5,0,724,신용카드,Male,44,iOS,4000,112,4
928,73147,Banner,76,16,30,9,0,1795,신용카드,Male,44,Android,5600,38,8
929,50161,Instagram,80,29,18,6,2,749,신용카드,Female,44,iOS,4500,38,7
930,87880,Facebook,84,27,18,7,21,1451,신용카드,Female,44,iOS,7300,71,7
931,71249,Instagram,93,25,14,7,0,900,신용카드,Female,44,Android,4050,51,9
932,85886,Youtube,94,28,17,7,0,1447,신용카드,Male,44,iOS,5450,61,6
933,55856,Banner,8,16,1,0,0,154,신용카드,Male,45,Android,5100,170,2
934,72952,Facebook,15,21,7,0,0,306,신용카드,Female,45,iOS,5500,223,4
935,49395,Facebook,16,20,10,0,0,308,신용카드,Male,45,Android,4800,238,2
936,42367,Facebook,19,17,12,0,2,428,간편결제,Female,45,iOS,4950,223,2
937,59898,Instagram,26,21,9,1,0,444,신용카드,Male,45,Android,4050,156,4
938,85034,Facebook,28,23,15,0,0,436,신용카드,Male,45,Android,4450,140,5
939,59004,Facebook,29,17,5,3,0,714,신용카드,Male,45,iOS,6000,133,4
940,67330,Youtube,32,23,15,2,0,605,신용카드,Female,45,Android,4550,100,6
941,65183,Kakao,33,23,16,3,0,510,계좌이체,Male,45,iOS,4250,90,4
942,72628,Banner,33,12,5,1,0,556,신용카드,Female,45,Android,4900,99,5
943,57158,Banner,34,21,12,2,0,708,신용카드,Male,45,iOS,4250,159,5
944,44390,Kakao,34,12,7,2,0,616,신용카드,Female,45,iOS,4600,129,5
945,86149,Instagram,37,11,13,2,0,651,신용카드,Female,45,Android,7350,126,5
946,80546,Instagram,40,26,10,7,1,1324,신용카드,Female,45,iOS,4550,90,8
947,88121,Youtube,46,26,22,7,0,1428,신용카드,Female,45,iOS,7100,75,8
948,87825,Instagram,52,12,22,4,2,979,계좌이체,Female,45,iOS,4850,80,4
949,70644,Banner,53,37,13,5,0,1150,간편결제,Female,45,iOS,6950,94,7
950,69748,Youtube,89,23,36,8,0,1085,간편결제,Male,45,iOS,4100,80,7
951,72585,Facebook,6,13,6,0,0,158,신용카드,Male,46,Android,7400,221,3
952,42522,Facebook,15,9,7,1,0,358,신용카드,Female,46,iOS,6100,210,1
953,46386,Kakao,37,16,11,2,0,618,계좌이체,Female,46,Android,5000,149,5
954,50596,Banner,42,24,16,3,0,818,신용카드,Male,46,Android,5250,101,5
955,70572,Kakao,47,29,14,7,1,1442,계좌이체,Female,46,iOS,5600,69,8
956,42251,Youtube,48,33,8,4,0,895,신용카드,Female,46,iOS,6800,72,6
957,50717,Kakao,72,20,14,5,0,1146,신용카드,Female,46,iOS,7300,64,4
958,52241,Youtube,92,32,19,7,0,1360,간편결제,Female,46,iOS,5450,87,6
959,74610,Kakao,6,13,3,0,0,160,신용카드,Female,47,iOS,5600,186,3
960,41044,Instagram,22,16,8,0,0,338,신용카드,Male,47,Android,5800,209,2
961,46692,Instagram,26,30,6,2,0,538,신용카드,Male,47,Android,7150,146,3
962,84890,Youtube,28,25,13,2,0,535,간편결제,Female,47,iOS,,125,5
963,67479,Instagram,33,32,12,3,0,747,신용카드,Male,47,Android,6400,127,4
964,42797,Facebook,39,32,7,5,0,1103,신용카드,Female,,Android,7000,110,6
965,41264,Youtube,60,33,11,8,0,1783,계좌이체,Female,47,iOS,6000,101,8
966,63774,Youtube,60,22,13,4,0,1007,신용카드,Female,47,Android,6700,69,7
967,67054,Youtube,87,22,20,9,2,1883,간편결제,Male,47,Android,6800,89,9
968,75438,Youtube,7,11,7,0,0,158,계좌이체,Female,48,iOS,6250,165,2
969,70652,Facebook,8,5,2,0,0,170,신용카드,Female,48,iOS,6250,236,2
970,50859,Banner,12,20,8,0,0,309,간편결제,Female,48,iOS,5800,192,3
971,65741,Kakao,13,12,4,1,0,393,간편결제,Male,48,Android,7450,171,2
972,82498,Banner,13,7,3,1,0,394,신용카드,Female,48,Android,6250,197,4
973,59249,Banner,14,24,7,0,0,335,간편결제,Male,48,Android,5350,240,1
974,87858,Kakao,19,19,4,1,0,374,신용카드,Female,48,Android,6950,170,3
975,57408,Kakao,28,31,12,3,0,764,신용카드,Female,48,iOS,6100,104,4
976,66705,Kakao,29,15,10,2,0,655,신용카드,Female,48,iOS,6850,149,3
977,68855,Instagram,35,38,19,5,0,1099,신용카드,Female,48,Android,6400,122,6
978,87472,Youtube,46,21,13,7,0,1406,계좌이체,Female,48,iOS,7200,104,7
979,55404,Youtube,61,33,23,7,1,1431,계좌이체,Male,48,Android,6550,76,5
980,60330,Kakao,89,37,24,9,0,1760,간편결제,Female,48,iOS,6800,59,8
981,76223,Facebook,14,15,8,0,1,343,신용카드,Female,49,Android,6350,207,4
982,68080,Banner,14,7,7,0,0,321,간편결제,Male,49,Android,5500,219,4
983,74250,Kakao,15,9,7,0,0,330,신용카드,Female,49,Android,5950,175,1
984,49888,Youtube,18,13,8,1,0,373,신용카드,Female,49,iOS,6300,240,4
